ID,Dept,Salary,Attrition,AnnualSalary
1032,Research & Development,13726,No,164712
1033,Research & Development,4777,Yes,57324
1034,Research & Development,6385,No,76620
1035,Research & Development,19973,No,239676
1036,Sales,6861,No,82332
1037,Sales,4969,Yes,59628
1038,Sales,19845,Yes,238140
1039,Sales,13320,No,159840
1040,Sales,6347,No,76164
1042,Research & Development,2743,Yes,32916
1043,Research & Development,10880,No,130560
1044,Sales,2342,No,28104
1045,Sales,17650,No,211800
1046,Research & Development,4025,No,48300
1047,Sales,9725,No,116700
1048,Sales,11904,No,142848
1049,Human Resources,2177,No,26124
1050,Sales,7525,No,90300
1052,Research & Development,4834,Yes,58008
1053,Research & Development,2042,Yes,24504
1055,Sales,2220,No,26640
1056,Sales,1052,No,12624
1060,Research & Development,2821,No,33852
1061,Research & Development,19237,No,230844
1062,Research & Development,4107,No,49284
1066,Sales,8396,No,100752
1068,Research & Development,2007,No,24084
1069,Research & Development,19627,No,235524
1070,Sales,10686,No,128232
1071,Research & Development,2942,No,35304
1073,Research & Development,8858,No,106296
1074,Research & Development,16756,No,201072
1076,Sales,10798,No,129576
1077,Sales,2323,Yes,27876
1079,Research & Development,1416,Yes,16992
1080,Research & Development,4615,No,55380
1081,Research & Development,2461,Yes,29532
1082,Research & Development,8722,Yes,104664
1083,Research & Development,3955,No,47460
1084,Research & Development,9957,No,119484
1085,Research & Development,3376,No,40512
1088,Research & Development,8823,No,105876
1092,Research & Development,10322,No,123864
1094,Research & Development,4621,No,55452
1096,Research & Development,10976,No,131712
1097,Research & Development,3660,No,43920
1098,Human Resources,10482,Yes,125784
1099,Research & Development,7119,No,85428
1100,Sales,9582,Yes,114984
1101,Research & Development,4508,Yes,54096
1102,Research & Development,2207,No,26484
1103,Research & Development,7756,No,93072
1105,Sales,6694,No,80328
1106,Research & Development,3691,Yes,44292
1107,Research & Development,2377,Yes,28524
1108,Research & Development,2313,Yes,27756
1109,Research & Development,17665,No,211980
1111,Research & Development,2596,Yes,31152
1113,Sales,4728,Yes,56736
1114,Sales,4302,No,51624
1115,Research & Development,2979,No,35748
1116,Research & Development,16885,No,202620
1117,Sales,5593,No,67116
1118,Research & Development,10445,No,125340
1119,Sales,8740,No,104880
1120,Research & Development,2514,No,30168
1121,Research & Development,7655,No,91860
1124,Sales,17465,No,209580
1125,Sales,7351,No,88212
1126,Research & Development,10820,No,129840
1127,Research & Development,12169,Yes,146028
1128,Research & Development,19626,No,235512
1131,Research & Development,2070,No,24840
1132,Research & Development,6782,No,81384
1133,Research & Development,7779,No,93348
1135,Sales,2791,No,33492
1136,Research & Development,3201,No,38412
1137,Sales,4968,No,59616
1138,Sales,13120,No,157440
1140,Research & Development,4033,No,48396
1143,Research & Development,3291,No,39492
1148,Research & Development,4272,No,51264
1150,Research & Development,5056,No,60672
1152,Human Resources,2844,No,34128
1154,Research & Development,2703,No,32436
1156,Research & Development,1904,Yes,22848
1157,Sales,8224,Yes,98688
1158,Research & Development,4766,No,57192
1160,Research & Development,2610,Yes,31320
1161,Research & Development,5731,No,68772
1162,Research & Development,2539,No,30468
1163,Sales,5714,No,68568
1164,Human Resources,4323,No,51876
1165,Sales,7336,Yes,88032
1166,Research & Development,13499,No,161988
1167,Sales,13758,Yes,165096
1171,Sales,5155,No,61860
1172,Research & Development,2258,No,27096
1173,Research & Development,3597,No,43164
1175,Research & Development,2515,Yes,30180
1177,Research & Development,4420,No,53040
1179,Sales,6578,No,78936
1180,Research & Development,4422,No,53064
1182,Research & Development,10274,No,123288
1184,Research & Development,5343,No,64116
1185,Research & Development,2376,No,28512
1188,Sales,5346,Yes,64152
1190,Sales,2827,No,33924
1191,Research & Development,19943,No,239316
1192,Research & Development,3131,No,37572
1193,Research & Development,2552,No,30624
1195,Research & Development,4477,No,53724
1196,Research & Development,6474,No,77688
1198,Research & Development,3033,No,36396
1200,Research & Development,2936,Yes,35232
1201,Research & Development,18606,No,223272
1202,Research & Development,2168,No,26016
1203,Research & Development,2853,Yes,34236
1204,Sales,17048,No,204576
1206,Research & Development,2290,No,27480
1207,Human Resources,3600,No,43200
1210,Research & Development,2107,Yes,25284
1211,Sales,4115,No,49380
1212,Sales,4327,No,51924
1215,Research & Development,17856,No,214272
1216,Research & Development,3196,No,38352
1217,Research & Development,19081,No,228972
1218,Sales,8966,No,107592
1219,Research & Development,2210,Yes,26520
1220,Sales,4539,No,54468
1221,Research & Development,2741,No,32892
1224,Research & Development,3491,No,41892
1225,Research & Development,4541,No,54492
1226,Sales,2678,No,32136
1228,Research & Development,7379,No,88548
1231,Human Resources,6272,No,75264
1233,Sales,5220,No,62640
1234,Research & Development,2743,No,32916
1235,Research & Development,4998,No,59976
1237,Research & Development,10252,No,123024
1238,Research & Development,2781,No,33372
1239,Sales,6852,No,82224
1240,Sales,4950,No,59400
1241,Research & Development,3579,No,42948
1242,Research & Development,13191,No,158292
1243,Sales,10377,No,124524
1244,Research & Development,2235,No,26820
1245,Research & Development,10502,No,126024
1246,Research & Development,2011,No,24132
1248,Research & Development,1859,Yes,22308
1249,Research & Development,3760,No,45120
1250,Research & Development,17779,No,213348
1251,Research & Development,6833,No,81996
1252,Research & Development,6812,No,81744
1254,Sales,5171,No,62052
1255,Research & Development,19740,No,236880
1256,Research & Development,18711,No,224532
1257,Research & Development,3692,No,44304
1258,Research & Development,2559,No,30708
1259,Research & Development,2517,No,30204
1260,Research & Development,6623,No,79476
1263,Research & Development,18265,No,219180
1264,Research & Development,16124,No,193488
1265,Research & Development,2585,No,31020
1267,Sales,18213,No,218556
1268,Sales,8380,No,100560
1269,Research & Development,2994,No,35928
1270,Research & Development,1223,No,14676
1273,Sales,1118,Yes,13416
1275,Research & Development,2875,No,34500
1277,Sales,18824,Yes,225888
1278,Research & Development,13577,No,162924
1279,Research & Development,2625,Yes,31500
1280,Sales,18789,No,225468
1281,Sales,4538,No,54456
1282,Sales,19847,No,238164
1283,Research & Development,10512,No,126144
1285,Research & Development,4444,No,53328
1286,Research & Development,2154,No,25848
1288,Research & Development,19190,No,230280
1289,Human Resources,4490,No,53880
1291,Research & Development,3506,No,42072
1292,Research & Development,2372,No,28464
1293,Sales,10231,No,122772
1294,Research & Development,5410,No,64920
1295,Research & Development,7978,Yes,95736
1296,Research & Development,3867,No,46404
1297,Research & Development,2838,No,34056
1298,Research & Development,4695,No,56340
1299,Research & Development,3339,Yes,40068
1301,Research & Development,2080,No,24960
1303,Research & Development,2096,No,25152
1304,Sales,6209,No,74508
1306,Research & Development,18061,No,216732
1307,Research & Development,17123,No,205476
1308,Research & Development,2372,No,28464
1309,Research & Development,4883,Yes,58596
1310,Research & Development,3904,Yes,46848
1311,Research & Development,4627,No,55524
1312,Research & Development,7094,No,85128
1314,Human Resources,3423,No,41076
1315,Research & Development,6674,No,80088
1317,Research & Development,16880,No,202560
1318,Sales,9094,Yes,109128
1319,Sales,8446,Yes,101352
1321,Research & Development,11916,No,142992
1322,Research & Development,4534,No,54408
1324,Sales,9852,No,118224
1329,Sales,6151,No,73812
1331,Sales,2302,Yes,27624
1333,Research & Development,2362,Yes,28344
1334,Research & Development,17861,No,214332
1336,Research & Development,19187,No,230244
1338,Human Resources,19717,No,236604
1340,Research & Development,3544,No,42528
1344,Research & Development,8500,No,102000
1346,Research & Development,4661,No,55932
1349,Sales,4103,No,49236
1350,Research & Development,4249,No,50988
1352,Human Resources,14026,No,168312
1355,Sales,6893,No,82716
1356,Sales,6125,No,73500
1358,Research & Development,3669,No,44028
1360,Research & Development,10008,Yes,120096
1361,Research & Development,2387,No,28644
1362,Sales,4639,No,55668
1363,Research & Development,7898,No,94776
1364,Sales,2534,No,30408
1367,Research & Development,13142,No,157704
1368,Research & Development,1611,No,19332
1369,Research & Development,5363,No,64356
1371,Sales,5071,No,60852
1372,Sales,13695,Yes,164340
1373,Research & Development,13402,No,160824
1374,Research & Development,2029,No,24348
1375,Research & Development,6377,No,76524
1377,Research & Development,5429,No,65148
1379,Sales,2785,Yes,33420
1380,Sales,4614,Yes,55368
1382,Research & Development,2610,No,31320
1383,Research & Development,6687,No,80244
1387,Sales,4724,No,56688
1389,Research & Development,6179,Yes,74148
1390,Sales,6120,No,73440
1391,Sales,10596,No,127152
1392,Research & Development,5467,No,65604
1394,Research & Development,2996,No,35952
1395,Sales,9998,No,119976
1396,Sales,4078,No,48936
1397,Research & Development,10920,No,131040
1399,Sales,6232,No,74784
1401,Research & Development,13247,No,158964
1402,Research & Development,4081,No,48972
1403,Sales,5769,No,69228
1405,Research & Development,2394,Yes,28728
1407,Research & Development,3904,No,46848
1408,Human Resources,16799,No,201588
1409,Research & Development,2950,No,35400
1411,Research & Development,3629,No,43548
1412,Research & Development,9362,No,112344
1415,Research & Development,3229,No,38748
1417,Research & Development,3578,No,42936
1419,Human Resources,7988,No,95856
1420,Research & Development,4284,Yes,51408
1421,Research & Development,7553,Yes,90636
1422,Research & Development,17328,No,207936
1423,Research & Development,19701,No,236412
1424,Research & Development,14732,No,176784
1425,Sales,9278,No,111336
1427,Sales,1359,Yes,16308
1428,Sales,4779,No,57348
1430,Research & Development,16422,No,197064
1431,Research & Development,2996,No,35952
1433,Research & Development,1261,Yes,15132
1434,Research & Development,2099,No,25188
1435,Research & Development,5810,No,69720
1436,Sales,5647,No,67764
1438,Research & Development,3420,No,41040
1439,Sales,4400,Yes,52800
1440,Research & Development,3500,No,42000
1441,Research & Development,2066,No,24792
1443,Research & Development,17169,No,206028
1445,Sales,4162,No,49944
1446,Sales,9204,No,110448
1447,Research & Development,3294,No,39528
1448,Research & Development,2127,No,25524
1449,Research & Development,3975,No,47700
1453,Sales,10793,No,129516
1457,Sales,10096,Yes,121152
1458,Research & Development,3646,Yes,43752
1459,Research & Development,7446,Yes,89352
1460,Research & Development,10851,No,130212
1461,Human Resources,2109,No,25308
1464,Research & Development,3722,Yes,44664
1465,Research & Development,9380,No,112560
1466,Sales,5486,No,65832
1467,Human Resources,2742,Yes,32904
1468,Research & Development,13757,No,165084
1469,Sales,8463,No,101556
1471,Research & Development,3162,No,37944
1472,Research & Development,16598,No,199176
1473,Research & Development,6651,No,79812
1474,Research & Development,2345,No,28140
1475,Research & Development,3420,No,41040
1477,Sales,4373,No,52476
1478,Sales,4759,No,57108
1479,Sales,5301,No,63612
1480,Research & Development,3673,No,44076
1481,Sales,4768,No,57216
1482,Research & Development,1274,No,15288
1483,Research & Development,4900,No,58800
1484,Research & Development,10466,No,125592
1485,Research & Development,17007,No,204084
1486,Sales,2909,Yes,34908
1487,Sales,5765,Yes,69180
1489,Sales,4599,Yes,55188
1492,Sales,2404,No,28848
1494,Research & Development,3172,Yes,38064
1495,Sales,2033,No,24396
1496,Research & Development,10209,No,122508
1497,Sales,8620,No,103440
1499,Human Resources,2064,No,24768
1501,Research & Development,4035,No,48420
1502,Research & Development,3838,No,46056
1503,Sales,4591,No,55092
1504,Research & Development,2561,Yes,30732
1506,Research & Development,1563,No,18756
1507,Sales,4898,No,58776
1509,Research & Development,4789,No,57468
1513,Research & Development,3180,No,38160
1514,Research & Development,6549,No,78588
1515,Research & Development,6388,No,76656
1516,Research & Development,11244,No,134928
1520,Research & Development,16032,No,192384
1522,Research & Development,2362,Yes,28344
1523,Research & Development,16328,No,195936
1525,Research & Development,8376,No,100512
1527,Sales,16606,No,199272
1529,Research & Development,8606,No,103272
1533,Research & Development,2272,No,27264
1534,Research & Development,2018,Yes,24216
1535,Sales,7083,No,84996
1537,Research & Development,4084,Yes,49008
1539,Research & Development,14411,No,172932
1541,Sales,2308,No,27696
1542,Research & Development,4841,No,58092
1543,Research & Development,4285,No,51420
1544,Research & Development,9715,No,116580
1545,Research & Development,4320,No,51840
1546,Research & Development,2132,No,25584
1547,Research & Development,10124,No,121488
1548,Sales,5473,No,65676
1549,Research & Development,5207,No,62484
1550,Human Resources,16437,No,197244
1551,Research & Development,2296,No,27552
1552,Research & Development,4069,No,48828
1553,Research & Development,7441,No,89292
1554,Sales,2430,No,29160
1555,Research & Development,5878,No,70536
1556,Sales,2644,No,31728
1557,Sales,6439,No,77268
1558,Research & Development,2451,No,29412
1560,Sales,6392,No,76704
1562,Sales,9714,Yes,116568
1563,Human Resources,6077,No,72924
1564,Research & Development,2450,No,29400
1568,Sales,9250,No,111000
1569,Research & Development,2074,Yes,24888
1572,Research & Development,10169,Yes,122028
1573,Research & Development,4855,Yes,58260
1574,Research & Development,4087,No,49044
1576,Research & Development,2367,No,28404
1577,Research & Development,2972,No,35664
1578,Sales,19586,No,235032
1580,Research & Development,5484,No,65808
1581,Research & Development,2061,No,24732
1582,Sales,9924,No,119088
1583,Sales,4198,No,50376
1585,Sales,6815,No,81780
1586,Research & Development,4723,No,56676
1587,Research & Development,6142,No,73704
1588,Sales,8237,No,98844
1590,Research & Development,8853,No,106236
1591,Sales,19331,No,231972
1592,Research & Development,2073,No,24876
1594,Research & Development,5562,No,66744
1595,Research & Development,19613,No,235356
1596,Research & Development,3407,No,40884
1597,Research & Development,5063,No,60756
1598,Sales,4639,No,55668
1599,Research & Development,4876,No,58512
1601,Research & Development,2690,No,32280
1602,Sales,17567,No,210804
1604,Research & Development,2408,Yes,28896
1605,Research & Development,2814,No,33768
1606,Research & Development,11245,No,134940
1607,Research & Development,3312,No,39744
1608,Research & Development,19049,No,228588
1609,Research & Development,2141,No,25692
1611,Research & Development,5769,No,69228
1612,Sales,4385,No,52620
1613,Sales,5332,No,63984
1614,Research & Development,4663,No,55956
1615,Research & Development,4724,No,56688
1617,Research & Development,3211,No,38532
1618,Research & Development,5377,No,64524
1619,Research & Development,4066,No,48792
1621,Research & Development,5208,No,62496
1622,Research & Development,4877,No,58524
1623,Research & Development,3117,No,37404
1624,Sales,1569,Yes,18828
1625,Human Resources,19658,No,235896
1627,Research & Development,3069,No,36828
1628,Research & Development,10435,No,125220
1630,Research & Development,4148,No,49776
1631,Research & Development,5768,No,69216
1633,Research & Development,5042,No,60504
1635,Research & Development,5770,No,69240
1638,Research & Development,7756,No,93072
1639,Sales,10306,Yes,123672
1640,Research & Development,3936,No,47232
1641,Research & Development,7945,No,95340
1642,Human Resources,5743,No,68916
1644,Research & Development,15202,No,182424
1645,Sales,5440,Yes,65280
1646,Research & Development,3760,No,45120
1647,Research & Development,3517,No,42204
1648,Research & Development,2580,No,30960
1649,Research & Development,2166,Yes,25992
1650,Sales,5869,No,70428
1651,Research & Development,8008,No,96096
1653,Research & Development,5206,No,62472
1654,Research & Development,5295,No,63540
1655,Research & Development,16413,No,196956
1656,Research & Development,13269,No,159228
1657,Sales,2783,No,33396
1658,Research & Development,5433,No,65196
1659,Research & Development,2013,No,24156
1661,Research & Development,13966,No,167592
1662,Research & Development,4374,No,52488
1664,Research & Development,6842,No,82104
1665,Research & Development,17426,No,209112
1666,Research & Development,17603,No,211236
1667,Sales,4581,Yes,54972
1668,Research & Development,4735,No,56820
1669,Sales,4187,No,50244
1670,Sales,5505,No,66060
1671,Research & Development,5470,No,65640
1673,Sales,5476,No,65712
1674,Research & Development,2587,No,31044
1675,Research & Development,2440,No,29280
1676,Sales,15972,No,191664
1677,Research & Development,15379,No,184548
1678,Sales,7082,No,84984
1680,Sales,2728,No,32736
1681,Sales,5368,No,64416
1682,Research & Development,5347,No,64164
1683,Human Resources,3195,No,38340
1684,Research & Development,3989,Yes,47868
1687,Research & Development,3306,No,39672
1689,Research & Development,7005,No,84060
1691,Sales,2655,Yes,31860
1692,Research & Development,1393,Yes,16716
1693,Research & Development,2570,No,30840
1694,Research & Development,3537,No,42444
1696,Research & Development,3986,No,47832
1697,Research & Development,10883,No,130596
1698,Research & Development,2028,No,24336
1700,Sales,9525,No,114300
1701,Research & Development,2929,No,35148
1702,Sales,2275,Yes,27300
1703,Research & Development,7879,No,94548
1704,Research & Development,4930,No,59160
1706,Sales,7847,No,94164
1707,Research & Development,4401,No,52812
1708,Sales,9241,No,110892
1709,Research & Development,2974,No,35688
1710,Sales,4502,No,54024
1712,Research & Development,10748,No,128976
1714,Human Resources,1555,Yes,18660
1716,Sales,12936,Yes,155232
1718,Research & Development,2305,No,27660
1719,Research & Development,16704,No,200448
1720,Research & Development,3433,No,41196
1721,Research & Development,3477,No,41724
1722,Human Resources,6430,No,77160
1724,Research & Development,6516,No,78192
1725,Research & Development,3907,No,46884
1727,Research & Development,5562,No,66744
1728,Research & Development,6883,No,82596
1729,Research & Development,2862,No,34344
1731,Sales,4978,No,59736
1732,Sales,10368,No,124416
1733,Sales,6134,Yes,73608
1734,Sales,6735,Yes,80820
1735,Research & Development,3295,No,39540
1736,Research & Development,5238,No,62856
1737,Research & Development,6472,No,77664
1739,Sales,9610,No,115320
1740,Sales,19833,No,237996
1744,Human Resources,9756,No,117072
1745,Research & Development,4968,No,59616
1746,Human Resources,2145,No,25740
1747,Human Resources,2180,Yes,26160
1749,Sales,8346,No,100152
1751,Research & Development,3445,No,41340
1752,Sales,2760,Yes,33120
1753,Research & Development,6294,No,75528
1754,Sales,7140,No,85680
1755,Research & Development,2932,No,35184
1756,Sales,5147,No,61764
1757,Sales,4507,No,54084
1758,Sales,8564,Yes,102768
1760,Research & Development,2468,No,29616
1761,Sales,8161,Yes,97932
1762,Research & Development,2109,No,25308
1763,Research & Development,5294,No,63528
1764,Research & Development,2718,No,32616
1766,Research & Development,5811,No,69732
1767,Research & Development,2437,Yes,29244
1768,Research & Development,2766,No,33192
1770,Research & Development,19038,No,228456
1771,Research & Development,3055,No,36660
1772,Research & Development,2289,No,27468
1774,Sales,4001,No,48012
1775,Research & Development,12965,No,155580
1778,Human Resources,3539,No,42468
1779,Sales,6029,No,72348
1780,Sales,2679,Yes,32148
1782,Research & Development,3702,No,44424
1783,Research & Development,2398,Yes,28776
1784,Sales,5468,No,65616
1786,Research & Development,13116,No,157392
1787,Sales,4189,No,50268
1789,Research & Development,19328,No,231936
1790,Research & Development,8321,No,99852
1792,Research & Development,2342,Yes,28104
1794,Human Resources,4071,No,48852
1797,Sales,5813,Yes,69756
1798,Research & Development,3143,No,37716
1799,Research & Development,2044,No,24528
1800,Research & Development,13464,No,161568
1801,Sales,7991,No,95892
1802,Research & Development,3377,No,40524
1803,Research & Development,5538,No,66456
1804,Research & Development,5762,No,69144
1805,Human Resources,2592,No,31104
1807,Research & Development,5346,Yes,64152
1809,Research & Development,4213,Yes,50556
1812,Sales,4127,No,49524
1813,Research & Development,2438,No,29256
1814,Research & Development,6870,No,82440
1815,Sales,10447,No,125364
1816,Research & Development,9667,No,116004
1818,Human Resources,2148,Yes,25776
1821,Research & Development,8926,Yes,107112
1822,Research & Development,6513,No,78156
1823,Sales,6799,No,81588
1824,Sales,16291,No,195492
1826,Research & Development,2705,No,32460
1827,Research & Development,10333,No,123996
1829,Research & Development,4448,No,53376
1830,Research & Development,6854,No,82248
1833,Sales,9637,No,115644
1834,Research & Development,3591,No,43092
1835,Sales,5405,No,64860
1836,Sales,4684,No,56208
1837,Research & Development,15787,No,189444
1839,Research & Development,1514,No,18168
1842,Human Resources,2956,Yes,35472
1844,Human Resources,2335,Yes,28020
1845,Sales,5154,No,61848
1847,Research & Development,6962,No,83544
1849,Sales,5675,No,68100
1850,Research & Development,2379,No,28548
1852,Research & Development,3812,No,45744
1853,Sales,4648,No,55776
1854,Research & Development,2936,No,35232
1856,Research & Development,2105,No,25260
1857,Research & Development,8578,No,102936
1858,Human Resources,2706,No,32472
1859,Research & Development,6384,No,76608
1860,Research & Development,3968,No,47616
1862,Sales,9907,Yes,118884
1863,Sales,13225,No,158700
1864,Sales,3540,No,42480
1865,Human Resources,2804,No,33648
1866,Research & Development,19392,No,232704
1867,Research & Development,19665,No,235980
1868,Research & Development,2439,Yes,29268
1869,Sales,7314,Yes,87768
1870,Research & Development,4774,No,57288
1871,Research & Development,3902,No,46824
1873,Research & Development,2662,No,31944
1875,Sales,2856,No,34272
1876,Sales,1081,Yes,12972
1878,Research & Development,2472,Yes,29664
1880,Sales,5673,No,68076
1881,Research & Development,4197,No,50364
1882,Sales,9713,No,116556
1883,Research & Development,2062,No,24744
1885,Research & Development,4284,No,51408
1886,Research & Development,4788,No,57456
1888,Research & Development,5906,No,70872
1890,Human Resources,3886,No,46632
1892,Research & Development,16823,No,201876
1893,Research & Development,2933,No,35196
1898,Sales,6500,No,78000
1900,Research & Development,17174,No,206088
1903,Research & Development,5033,No,60396
1905,Research & Development,2307,Yes,27684
1907,Research & Development,2587,Yes,31044
1908,Sales,5507,No,66084
1909,Sales,4393,No,52716
1911,Research & Development,13348,No,160176
1912,Sales,6583,No,78996
1915,Sales,8103,No,97236
1916,Research & Development,3978,No,47736
1918,Research & Development,2544,No,30528
1922,Research & Development,5399,No,64788
1924,Sales,5487,No,65844
1927,Sales,6834,No,82008
1928,Sales,1091,Yes,13092
1929,Sales,5736,No,68832
1931,Research & Development,2226,No,26712
1932,Research & Development,5747,No,68964
1933,Sales,9854,Yes,118248
1934,Research & Development,5467,No,65604
1935,Sales,5380,No,64560
1936,Research & Development,5151,No,61812
1937,Research & Development,2133,No,25596
1938,Sales,17875,No,214500
1939,Research & Development,2432,Yes,29184
1940,Research & Development,4771,No,57252
1941,Research & Development,19161,No,229932
1943,Sales,5087,No,61044
1944,Human Resources,2863,Yes,34356
1945,Sales,5561,No,66732
1947,Research & Development,2144,No,25728
1948,Research & Development,3065,No,36780
1949,Research & Development,2810,No,33720
1950,Sales,9888,No,118656
1951,Sales,8628,No,103536
1952,Research & Development,2867,No,34404
1954,Research & Development,5373,No,64476
1955,Research & Development,6667,No,80004
1956,Research & Development,5003,No,60036
1960,Research & Development,2367,Yes,28404
1961,Sales,2858,No,34296
1962,Sales,5204,No,62448
1965,Sales,4105,No,49260
1966,Research & Development,9679,No,116148
1967,Sales,5617,Yes,67404
1968,Sales,10448,Yes,125376
1969,Research & Development,2897,No,34764
1970,Research & Development,5968,No,71616
1971,Research & Development,7510,No,90120
1972,Human Resources,2991,No,35892
1973,Human Resources,19636,No,235632
1974,Research & Development,1129,No,13548
1975,Sales,13341,No,160092
1976,Research & Development,4332,No,51984
1979,Research & Development,11031,No,132372
1980,Research & Development,4440,No,53280
1981,Research & Development,4617,No,55404
1982,Research & Development,2647,No,31764
1985,Research & Development,6323,No,75876
1986,Sales,5677,No,68124
1987,Human Resources,2187,No,26244
1989,Research & Development,3748,No,44976
1992,Research & Development,3977,No,47724
1993,Research & Development,8633,No,103596
1994,Research & Development,2008,No,24096
1995,Sales,4440,No,53280
1996,Sales,3067,No,36804
1997,Research & Development,5321,No,63852
1998,Research & Development,5410,No,64920
1999,Research & Development,2782,No,33384
2000,Research & Development,11957,No,143484
2003,Research & Development,2660,No,31920
2007,Research & Development,3375,No,40500
2008,Research & Development,5098,No,61176
2009,Research & Development,4878,No,58536
2010,Research & Development,2837,No,34044
2012,Research & Development,2406,No,28872
2013,Sales,2269,No,27228
2014,Research & Development,4108,No,49296
2015,Research & Development,13206,No,158472
2016,Sales,10422,No,125064
2017,Research & Development,13744,No,164928
2018,Sales,4907,No,58884
2019,Sales,3482,No,41784
2020,Research & Development,2436,No,29232
2021,Sales,2380,No,28560
2022,Research & Development,19431,No,233172
2023,Sales,1790,Yes,21480
2024,Sales,7644,No,91728
2025,Research & Development,5131,No,61572
2026,Research & Development,6306,No,75672
2027,Research & Development,4787,Yes,57444
2031,Research & Development,18880,No,226560
2032,Research & Development,2339,Yes,28068
2034,Research & Development,13570,No,162840
2035,Sales,6712,No,80544
2036,Sales,5406,No,64872
2037,Sales,8938,No,107256
2038,Research & Development,2439,No,29268
2040,Human Resources,8837,No,106044
2041,Sales,5343,No,64116
2044,Sales,6728,Yes,80736
2045,Sales,6652,No,79824
2046,Sales,4850,No,58200
2048,Research & Development,2809,No,33708
2049,Research & Development,5689,No,68268
2051,Research & Development,2001,No,24012
2052,Research & Development,2977,No,35724
2053,Research & Development,4025,No,48300
2054,Research & Development,3785,No,45420
2055,Sales,10854,Yes,130248
2056,Sales,12031,No,144372
2057,Research & Development,9936,No,119232
2060,Sales,2966,No,35592
2061,Research & Development,2571,No,30852
2062,Research & Development,9991,No,119892
2064,Research & Development,6142,No,73704
2065,Sales,5390,No,64680
2068,Research & Development,4404,No,52848
